순번,충전구분,충전소명,주소,충전기 최대 용량,충전량(kWh),충전시간,날짜,충전시작시간,충전종료시간
7383,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.86,41분,2021-12-01,19:19,19:59
7423,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.06,24분,2021-12-01,16:04,16:27
7444,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.33,30분,2021-12-01,14:36,15:05
7449,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.15,11분,2021-12-01,14:20,14:30
7456,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.45,27분,2021-12-01,13:32,13:58
7458,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-12-01,13:31,13:31
7469,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,26분,2021-12-01,12:30,12:56
7496,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.64,23분,2021-12-01,8:20,8:42
7526,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.75,41분,2021-12-01,2:18,2:58
7565,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,28분,2021-11-30,21:31,21:59
7570,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-30,21:00,21:00
7577,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,31분,2021-11-30,20:28,20:58
7603,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.87,40분,2021-11-30,17:57,18:37
7633,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.94,41분,2021-11-30,15:35,16:15
7646,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.39,34분,2021-11-30,14:48,15:21
7658,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.67,41분,2021-11-30,14:04,14:44
7671,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.78,26분,2021-11-30,13:04,13:30
7681,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.8,41분,2021-11-30,12:23,13:03
7768,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.72,41분,2021-11-30,2:08,2:48
7772,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.04,41분,2021-11-30,1:27,2:08
7837,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.55,33분,2021-11-29,17:16,17:49
7841,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.61,25분,2021-11-29,16:52,17:16
7854,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.41,41분,2021-11-29,15:44,16:24
7880,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.97,32분,2021-11-29,13:56,14:27
7915,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.92,41분,2021-11-29,12:18,12:58
7926,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.71,41분,2021-11-29,11:36,12:16
7933,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.66,11분,2021-11-29,10:55,11:06
7979,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,24분,2021-11-29,4:34,4:58
7980,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-29,4:33,4:33
7981,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-29,4:32,4:32
7985,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.47,41분,2021-11-29,3:20,4:00
8055,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.82,41분,2021-11-28,19:02,19:42
8058,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.26,41분,2021-11-28,18:21,19:01
8144,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.18,41분,2021-11-28,10:58,11:38
8145,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-11-28,10:56,10:57
8267,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,25분,2021-11-27,20:41,21:06
8271,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.39,17분,2021-11-27,20:23,20:40
8277,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.56,41분,2021-11-27,19:20,20:00
8285,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.76,41분,2021-11-27,18:39,19:19
8287,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.03,14분,2021-11-27,18:22,18:36
8295,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.75,41분,2021-11-27,17:41,18:21
8305,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.48,41분,2021-11-27,16:28,17:08
8327,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.8,41분,2021-11-27,14:02,14:42
8335,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.84,38분,2021-11-27,13:24,14:02
8375,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.47,41분,2021-11-27,10:33,11:13
8391,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.48,41분,2021-11-27,9:29,10:10
8406,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.47,28분,2021-11-27,7:47,8:14
8447,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.77,41분,2021-11-27,2:31,3:11
8451,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.36,41분,2021-11-27,1:50,2:30
8503,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.85,41분,2021-11-26,20:37,21:17
8535,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.42,41분,2021-11-26,18:03,18:43
8651,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.71,10분,2021-11-26,7:44,7:53
8652,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-26,7:43,7:43
8658,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.59,41분,2021-11-26,7:02,7:42
8722,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.34,41분,2021-11-26,0:13,0:53
8725,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.32,41분,2021-11-25,23:32,0:12
8758,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.62,41분,2021-11-25,20:40,21:20
8777,급속,어린이대공원 후문주차장,광진구 능동로 216,50,1.69,19분,2021-11-25,18:51,19:10
8785,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.49,41분,2021-11-25,18:09,18:49
8790,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.27,41분,2021-11-25,17:26,18:06
8845,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.67,41분,2021-11-25,13:41,14:21
8860,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.07,41분,2021-11-25,12:54,13:34
8882,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.77,35분,2021-11-25,10:44,11:19
8955,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.4,41분,2021-11-25,2:10,2:50
8959,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.74,41분,2021-11-25,1:29,2:09
8980,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.11,16분,2021-11-24,22:46,23:02
9089,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.05,32분,2021-11-24,14:28,14:59
9134,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,28분,2021-11-24,12:28,12:56
9153,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.12,41분,2021-11-24,11:11,11:51
9227,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.45,41분,2021-11-24,0:55,1:35
9230,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.42,41분,2021-11-24,0:14,0:54
9277,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.54,12분,2021-11-23,18:09,18:20
9292,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.1,40분,2021-11-23,17:05,17:45
9304,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.78,41분,2021-11-23,16:24,17:04
9326,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.78,35분,2021-11-23,14:52,15:27
9336,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.53,40분,2021-11-23,14:12,14:52
9539,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.1,24분,2021-11-22,16:55,17:18
9548,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.21,41분,2021-11-22,16:12,16:52
9562,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.21,41분,2021-11-22,15:02,15:42
9578,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.13,27분,2021-11-22,13:34,14:00
9597,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.06,28분,2021-11-22,12:17,12:45
9607,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.44,41분,2021-11-22,11:25,12:05
9617,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.31,17분,2021-11-22,10:34,10:50
9641,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,25분,2021-11-22,8:52,9:16
9728,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.59,41분,2021-11-21,19:06,19:46
9753,급속,어린이대공원 후문주차장,광진구 능동로 216,50,4.51,20분,2021-11-21,16:21,16:40
9759,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.75,41분,2021-11-21,15:41,16:21
9771,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-11-21,14:23,14:25
9779,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.38,41분,2021-11-21,13:02,13:42
9796,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.09,41분,2021-11-21,11:16,11:56
9870,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.03,28분,2021-11-21,2:24,2:51
9875,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.61,41분,2021-11-21,1:42,2:22
9876,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-21,1:41,1:41
9878,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-21,1:40,1:41
9931,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.04,41분,2021-11-20,19:35,20:15
10051,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.61,41분,2021-11-20,6:28,7:08
10081,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.77,37분,2021-11-20,2:19,2:55
10085,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.38,41분,2021-11-20,1:38,2:18
10132,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.14,41분,2021-11-19,19:08,19:48
10147,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.61,41분,2021-11-19,17:39,18:19
10154,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.15,19분,2021-11-19,17:08,17:26
10175,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.82,41분,2021-11-19,15:38,16:18
10185,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,25분,2021-11-19,15:11,15:36
10315,급속,어린이대공원 후문주차장,광진구 능동로 216,50,4.79,14분,2021-11-18,23:09,23:22
10320,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.44,41분,2021-11-18,22:28,23:08
10328,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.79,41분,2021-11-18,21:32,22:12
10338,급속,어린이대공원 후문주차장,광진구 능동로 216,50,3.13,17분,2021-11-18,19:52,20:09
10344,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.78,41분,2021-11-18,19:11,19:51
10383,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7,20분,2021-11-18,16:17,16:37
10391,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.78,37분,2021-11-18,15:40,16:17
10412,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,25분,2021-11-18,13:38,14:02
10421,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.71,41분,2021-11-18,12:55,13:35
10453,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.78,41분,2021-11-18,9:50,10:30
10455,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-11-18,9:35,9:37
10472,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.37,41분,2021-11-18,7:35,8:15
10526,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.75,41분,2021-11-17,21:12,21:53
10575,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.93,24분,2021-11-17,15:28,15:51
10583,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.58,41분,2021-11-17,14:44,15:24
10594,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.98,22분,2021-11-17,14:05,14:27
10602,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.54,39분,2021-11-17,13:26,14:05
10622,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.75,41분,2021-11-17,11:18,11:58
10634,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-17,9:33,9:33
10636,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-17,9:31,9:32
10728,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.16,41분,2021-11-16,17:02,17:42
10741,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.45,41분,2021-11-16,16:19,16:59
10750,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10,39분,2021-11-16,15:22,16:01
10760,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.46,41분,2021-11-16,14:38,15:18
10827,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.97,41분,2021-11-16,6:40,7:20
10854,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-11-16,1:01,1:02
10926,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.26,21분,2021-11-15,15:12,15:32
10934,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.51,2분,2021-11-15,14:26,14:28
10935,급속,어린이대공원 후문주차장,광진구 능동로 216,50,1.2,4분,2021-11-15,14:21,14:24
10943,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.62,24분,2021-11-15,13:45,14:09
10950,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.65,41분,2021-11-15,13:01,13:41
11006,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.05,36분,2021-11-15,7:49,8:24
11009,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,27분,2021-11-15,7:20,7:47
11129,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.25,41분,2021-11-14,10:52,11:32
11135,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.63,41분,2021-11-14,10:12,10:52
11222,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.7,41분,2021-11-13,18:46,19:27
11334,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.05,28분,2021-11-13,7:10,7:38
11405,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.1,11분,2021-11-12,21:30,21:40
11418,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.85,28분,2021-11-12,20:31,20:58
11424,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,26분,2021-11-12,19:57,20:23
11483,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.34,41분,2021-11-12,14:13,14:53
11561,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.28,22분,2021-11-12,8:06,8:28
11573,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.05,37분,2021-11-12,6:52,7:29
11603,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.01,39분,2021-11-12,1:25,2:04
11609,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,28분,2021-11-12,0:57,1:24
11610,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-11-12,0:55,0:56
11618,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.01,30분,2021-11-12,0:17,0:47
11672,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.05,19분,2021-11-11,19:57,20:15
11682,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.94,39분,2021-11-11,18:42,19:20
11691,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.45,41분,2021-11-11,18:01,18:41
11700,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.78,41분,2021-11-11,17:09,17:49
11744,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,26분,2021-11-11,14:40,15:06
11759,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-11,13:45,13:45
11760,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.91,3분,2021-11-11,13:41,13:44
11764,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-11-11,13:35,13:37
11773,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.22,41분,2021-11-11,12:44,13:24
11780,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.65,31분,2021-11-11,12:11,12:41
11812,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.57,33분,2021-11-11,9:48,10:21
11943,급속,어린이대공원 후문주차장,광진구 능동로 216,50,3.43,25분,2021-11-10,19:16,19:41
11953,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.07,41분,2021-11-10,18:35,19:15
11993,급속,어린이대공원 후문주차장,광진구 능동로 216,50,3.93,19분,2021-11-10,14:30,14:49
12001,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.57,41분,2021-11-10,13:48,14:28
12012,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.81,41분,2021-11-10,12:42,13:22
12024,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-10,11:46,11:47
12033,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.04,16분,2021-11-10,11:00,11:15
12055,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.16,41분,2021-11-10,8:40,9:20
12083,급속,어린이대공원 후문주차장,광진구 능동로 216,50,4.61,22분,2021-11-10,4:50,5:12
12148,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,36분,2021-11-09,20:23,20:59
12155,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.99,41분,2021-11-09,19:43,20:23
12172,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.22,41분,2021-11-09,17:43,18:23
12173,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-09,17:42,17:42
12174,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-11-09,17:39,17:41
12178,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.93,4분,2021-11-09,17:26,17:30
12181,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.37,25분,2021-11-09,16:58,17:23
12190,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.72,41분,2021-11-09,16:17,16:57
12207,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.03,24분,2021-11-09,14:25,14:49
12208,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-09,14:25,14:25
12222,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.24,41분,2021-11-09,13:31,14:11
12223,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-09,13:28,13:29
12262,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.12,28분,2021-11-09,9:02,9:30
12268,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.78,41분,2021-11-09,8:21,9:01
12275,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.61,41분,2021-11-09,7:40,8:20
12295,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.29,35분,2021-11-09,5:08,5:43
12315,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.6,41분,2021-11-09,1:36,2:17
12319,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,31분,2021-11-09,1:06,1:36
12336,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.66,20분,2021-11-08,22:30,22:49
12341,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.56,41분,2021-11-08,21:46,22:26
12406,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.75,41분,2021-11-08,14:44,15:24
12416,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.1,41분,2021-11-08,14:01,14:41
12430,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.94,34분,2021-11-08,12:56,13:29
12459,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.56,41분,2021-11-08,9:35,10:15
12472,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.36,16분,2021-11-08,7:59,8:14
12489,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.31,19분,2021-11-08,4:45,5:03
12506,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,35분,2021-11-08,0:54,1:28
12511,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,29분,2021-11-08,0:25,0:53
12531,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.99,29분,2021-11-07,21:46,22:15
12561,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.67,31분,2021-11-07,18:42,19:12
12562,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-07,18:36,18:37
12576,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.57,41분,2021-11-07,17:00,17:40
12678,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.6,41분,2021-11-07,6:04,6:44
12683,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.13,5분,2021-11-07,5:16,5:20
12741,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.35,41분,2021-11-06,21:17,21:57
12747,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,28분,2021-11-06,20:48,21:16
12832,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,26분,2021-11-06,11:30,11:55
12838,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.34,11분,2021-11-06,10:30,10:40
12845,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.26,41분,2021-11-06,9:48,10:28
12899,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.4,32분,2021-11-06,2:24,2:56
12900,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.75,6분,2021-11-06,2:14,2:20
12903,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.15,15분,2021-11-06,1:53,2:08
12922,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.9,41분,2021-11-05,22:20,23:00
12934,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.66,41분,2021-11-05,20:37,21:17
12998,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.68,41분,2021-11-05,13:58,14:38
13015,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.09,36분,2021-11-05,12:09,12:45
13122,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.23,16분,2021-11-04,20:23,20:39
13129,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.27,41분,2021-11-04,19:40,20:20
13175,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.12,40분,2021-11-04,16:15,16:54
13197,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.49,27분,2021-11-04,14:26,14:53
13224,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.9,41분,2021-11-04,12:00,12:40
