순번,충전구분,충전소명,주소,충전기 최대 용량,충전량(kWh),충전시간,날짜,충전시작시간,충전종료시간
13333,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.95,37분,2021-11-03,21:05,21:41
13346,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.68,41분,2021-11-03,19:58,20:38
13390,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.27,30분,2021-11-03,16:03,16:32
13402,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.77,41분,2021-11-03,15:06,15:46
13434,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.26,41분,2021-11-03,12:23,13:03
13533,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.63,41분,2021-11-02,22:09,22:49
13580,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,27분,2021-11-02,17:21,17:48
13587,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.59,41분,2021-11-02,16:37,17:17
13603,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.79,41분,2021-11-02,15:22,16:02
13615,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,28분,2021-11-02,14:33,15:01
13630,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.93,34분,2021-11-02,13:16,13:50
13644,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.43,41분,2021-11-02,12:32,13:12
13658,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.63,22분,2021-11-02,12:10,12:31
13673,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,24분,2021-11-02,11:20,11:43
13681,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.8,23분,2021-11-02,10:45,11:07
13702,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.59,36분,2021-11-02,8:27,9:03
13706,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.69,41분,2021-11-02,7:46,8:26
13735,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.05,41분,2021-11-02,3:49,4:29
13746,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.24,19분,2021-11-02,1:57,2:15
13749,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,28분,2021-11-02,1:25,1:52
13750,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-11-02,1:23,1:24
13784,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.24,24분,2021-11-01,20:37,21:00
13791,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.7,41분,2021-11-01,19:56,20:36
13802,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.73,41분,2021-11-01,18:56,19:36
13813,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.76,41분,2021-11-01,18:07,18:48
13822,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.12,41분,2021-11-01,17:24,18:04
13828,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.9,41분,2021-11-01,16:42,17:22
13867,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.94,41분,2021-11-01,13:29,14:09
13877,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.95,41분,2021-11-01,12:45,13:25
13922,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.42,26분,2021-11-01,7:15,7:40
13925,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.92,24분,2021-11-01,6:48,7:12
13989,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.71,23분,2021-10-31,19:38,20:00
13999,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.04,30분,2021-10-31,18:49,19:18
14005,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.84,41분,2021-10-31,18:08,18:48
14053,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.8,41분,2021-10-31,12:11,12:51
14087,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.99,41분,2021-10-31,8:26,9:06
14105,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.7,41분,2021-10-31,7:26,8:06
14106,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-10-31,7:23,7:24
14108,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,36분,2021-10-31,6:31,7:06
14172,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.12,12분,2021-10-30,18:12,18:23
14181,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.47,41분,2021-10-30,17:24,18:04
14216,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.36,41분,2021-10-30,13:59,14:40
14230,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.65,23분,2021-10-30,12:35,12:58
14236,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,27분,2021-10-30,12:07,12:34
14251,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.65,41분,2021-10-30,10:34,11:14
14261,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.3,25분,2021-10-30,9:42,10:07
14338,급속,어린이대공원 후문주차장,광진구 능동로 216,50,3.2,11분,2021-10-29,22:38,22:49
14342,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,26분,2021-10-29,22:10,22:35
14378,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.97,41분,2021-10-29,18:49,19:29
14386,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.88,41분,2021-10-29,18:01,18:41
14399,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.54,29분,2021-10-29,16:34,17:02
14425,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.89,41분,2021-10-29,13:59,14:39
14426,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-10-29,13:57,13:58
14446,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.71,41분,2021-10-29,12:42,13:22
14470,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,26분,2021-10-29,10:35,11:01
14494,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.06,24분,2021-10-29,6:50,7:14
14542,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.06,25분,2021-10-28,23:20,23:44
14608,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,31분,2021-10-28,16:12,16:43
14616,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,26분,2021-10-28,15:19,15:45
14637,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.04,23분,2021-10-28,13:35,13:57
14648,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.82,41분,2021-10-28,12:50,13:30
14662,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.42,41분,2021-10-28,11:49,12:29
14669,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,28분,2021-10-28,11:04,11:32
15424,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.69,28분,2021-10-24,9:57,10:24
15483,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.42,41분,2021-10-24,0:47,1:27
15516,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,24분,2021-10-23,20:03,20:26
15537,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.06,27분,2021-10-23,17:17,17:43
15558,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.11,41분,2021-10-23,14:53,15:33
15593,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.4,41분,2021-10-23,11:31,12:12
15605,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.91,41분,2021-10-23,10:00,10:40
15606,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-10-23,9:58,9:58
15607,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-10-23,9:57,9:57
15615,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.02,41분,2021-10-23,9:16,9:56
15623,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.86,41분,2021-10-23,8:08,8:48
15668,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.73,3분,2021-10-23,1:24,1:26
15673,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.05,32분,2021-10-23,0:51,1:22
15679,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,25분,2021-10-23,0:12,0:37
15721,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.66,13분,2021-10-22,18:25,18:37
15733,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.52,17분,2021-10-22,16:54,17:11
15751,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.39,39분,2021-10-22,14:50,15:28
15758,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.67,41분,2021-10-22,14:05,14:45
15780,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,28분,2021-10-22,12:04,12:31
15793,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.28,41분,2021-10-22,10:43,11:23
15827,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.8,41분,2021-10-22,6:53,7:33
15873,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.29,41분,2021-10-21,21:29,22:09
15887,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,27분,2021-10-21,19:40,20:07
15895,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,35분,2021-10-21,18:56,19:30
15902,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.06,28분,2021-10-21,18:28,18:55
15903,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-10-21,18:26,18:27
15910,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.97,27분,2021-10-21,17:51,18:18
15943,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,26분,2021-10-21,15:40,16:06
15969,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.53,28분,2021-10-21,13:48,14:16
15995,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.67,20분,2021-10-21,12:32,12:51
16008,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.88,31분,2021-10-21,11:11,11:41
16022,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.23,41분,2021-10-21,9:56,10:36
16025,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.94,41분,2021-10-21,9:11,9:51
16030,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.02,39분,2021-10-21,8:14,8:52
16051,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,28분,2021-10-21,0:52,1:19
16101,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.88,30분,2021-10-20,16:44,17:13
16119,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.1,33분,2021-10-20,13:39,14:11
16126,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.72,41분,2021-10-20,12:21,13:01
16134,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.73,41분,2021-10-20,11:11,11:51
16147,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.61,41분,2021-10-20,9:32,10:12
16152,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.8,41분,2021-10-20,8:33,9:13
16154,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.38,41분,2021-10-20,7:49,8:29
16212,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.62,16분,2021-10-19,17:15,17:31
16214,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.15,18분,2021-10-19,16:53,17:10
16222,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.1,1분,2021-10-19,15:51,15:51
16234,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.26,21분,2021-10-19,14:54,15:15
16236,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-10-19,14:53,14:53
16255,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.03,34분,2021-10-19,13:28,14:01
16336,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.33,41분,2021-10-18,19:48,20:29
16383,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.74,26분,2021-10-18,14:41,15:06
16394,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,24분,2021-10-18,13:58,14:21
16476,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-10-17,21:22,21:24
16508,급속,어린이대공원 후문주차장,광진구 능동로 216,50,5.85,31분,2021-10-17,13:54,14:25
16529,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.39,41분,2021-10-17,11:16,11:56
16609,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.56,24분,2021-10-16,15:21,15:45
16610,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-10-16,15:18,15:20
16614,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.11,41분,2021-10-16,14:19,14:59
16617,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.03,41분,2021-10-16,13:38,14:18
16628,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.12,38분,2021-10-16,11:43,12:21
16632,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,28분,2021-10-16,11:15,11:42
16641,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.65,39분,2021-10-16,9:41,10:19
16652,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.4,41분,2021-10-16,7:08,7:48
16686,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.26,41분,2021-10-15,21:43,22:24
16692,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.12,41분,2021-10-15,20:59,21:39
16711,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.29,41분,2021-10-15,17:51,18:31
16732,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.24,16분,2021-10-15,14:08,14:24
16739,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.14,41분,2021-10-15,13:27,14:07
16762,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.56,41분,2021-10-15,6:41,7:21
16830,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.77,41분,2021-10-14,17:31,18:11
16847,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.29,33분,2021-10-14,15:02,15:35
16852,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,39분,2021-10-14,14:21,15:00
16899,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.06,25분,2021-10-14,9:49,10:13
16930,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.36,2분,2021-10-14,2:18,2:20
16931,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.82,3분,2021-10-14,2:15,2:17
16932,급속,어린이대공원 후문주차장,광진구 능동로 216,50,4.6,12분,2021-10-14,2:00,2:12
16935,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,30분,2021-10-14,1:27,1:57
16938,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.06,26분,2021-10-14,0:51,1:17
16962,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.15,24분,2021-10-13,18:31,18:54
16983,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.94,25분,2021-10-13,14:35,15:00
17011,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.91,3분,2021-10-13,10:38,10:40
17013,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-10-13,10:27,10:28
17018,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.74,41분,2021-10-13,9:45,10:25
17074,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.09,41분,2021-10-12,19:44,20:24
17084,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.02,41분,2021-10-12,18:25,19:05
17096,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.36,41분,2021-10-12,16:31,17:11
17125,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,37분,2021-10-12,14:20,14:57
17128,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-10-12,14:18,14:20
17146,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.96,41분,2021-10-12,11:34,12:15
17152,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.56,41분,2021-10-12,10:23,11:03
17263,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.78,41분,2021-10-11,11:35,12:16
17365,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.55,41분,2021-10-10,16:13,16:53
17388,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,24분,2021-10-10,12:40,13:03
17423,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,29분,2021-10-10,8:07,8:36
17424,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-10-10,8:06,8:07
17430,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.03,36분,2021-10-10,7:26,8:01
17483,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,26분,2021-10-09,20:36,21:01
17490,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-10-09,19:27,19:28
17543,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.15,41분,2021-10-09,10:49,11:30
17669,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.91,22분,2021-10-08,14:59,15:20
17680,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.43,41분,2021-10-08,13:14,13:54
17702,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,31분,2021-10-08,10:17,10:47
17721,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,28분,2021-10-08,6:46,7:14
17769,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.75,8분,2021-10-07,21:22,21:30
17839,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,34분,2021-10-07,14:24,14:58
17872,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.74,34분,2021-10-07,11:34,12:08
17883,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.27,41분,2021-10-07,10:26,11:06
17906,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.69,41분,2021-10-07,6:36,7:16
17961,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.65,41분,2021-10-06,18:54,19:34
17970,급속,어린이대공원 후문주차장,광진구 능동로 216,50,4.13,13분,2021-10-06,17:44,17:56
17979,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.29,41분,2021-10-06,17:03,17:43
18047,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.81,37분,2021-10-06,7:55,8:32
18113,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.29,41분,2021-10-05,18:34,19:14
18124,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.46,41분,2021-10-05,16:44,17:24
18132,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.82,41분,2021-10-05,15:56,16:36
18155,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,27분,2021-10-05,13:46,14:12
18180,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.42,35분,2021-10-05,10:38,11:12
18238,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.38,41분,2021-10-04,21:01,21:41
18256,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.59,35분,2021-10-04,17:38,18:12
18263,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,26분,2021-10-04,16:25,16:50
18282,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,28분,2021-10-04,14:08,14:35
18329,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.94,23분,2021-10-04,7:11,7:34
18334,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.4,41분,2021-10-04,6:30,7:10
18376,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.77,11분,2021-10-03,20:42,20:53
18383,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7,11분,2021-10-03,19:24,19:34
18390,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.5,41분,2021-10-03,18:43,19:23
18510,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.58,41분,2021-10-02,21:13,21:53
18526,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.94,19분,2021-10-02,18:36,18:55
18532,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.08,38분,2021-10-02,17:58,18:36
18563,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.03,40분,2021-10-02,13:45,14:24
18571,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.74,41분,2021-10-02,12:23,13:03
18576,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.01,40분,2021-10-02,11:15,11:54
18658,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.12,41분,2021-10-01,20:33,21:13
18673,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.28,41분,2021-10-01,18:12,18:52
18698,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.37,41분,2021-10-01,15:12,15:52
18702,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,27분,2021-10-01,14:42,15:08
18707,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.5,41분,2021-10-01,14:01,14:41
18719,급속,어린이대공원 후문주차장,광진구 능동로 216,50,3.55,16분,2021-10-01,12:34,12:50
18739,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.36,41분,2021-10-01,10:25,11:06
18746,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.03,20분,2021-10-01,8:55,9:15
18796,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24,35분,2021-10-01,0:00,0:35
18819,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.42,21분,2021-09-30,21:21,21:41
18830,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.67,41분,2021-09-30,20:34,21:14
18849,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.13,41분,2021-09-30,18:47,19:27
18864,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.48,16분,2021-09-30,16:56,17:12
18878,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.07,25분,2021-09-30,15:27,15:51
18976,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,37분,2021-09-30,1:16,1:53
18984,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,28분,2021-09-30,0:43,1:10
18993,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.22,26분,2021-09-29,22:49,23:15
19037,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.4,36분,2021-09-29,17:08,17:44
19045,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.19,41분,2021-09-29,16:27,17:07
19069,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.83,10분,2021-09-29,13:30,13:40
19079,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.49,41분,2021-09-29,12:32,13:12
19169,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.91,33분,2021-09-28,16:50,17:22
19177,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.92,41분,2021-09-28,16:06,16:46
19208,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.01,40분,2021-09-28,12:38,13:18
19215,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.71,41분,2021-09-28,11:46,12:26
