순번,충전구분,충전소명,주소,충전기 최대 용량,충전량(kWh),충전시간,날짜,충전시작시간,충전종료시간
19248,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.66,41분,2021-09-28,6:27,7:07
19267,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.71,3분,2021-09-28,1:32,1:34
19268,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.93,9분,2021-09-28,1:22,1:30
19271,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,31분,2021-09-28,0:50,1:20
19273,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,26분,2021-09-28,0:23,0:48
19312,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.81,41분,2021-09-27,18:52,19:32
19335,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.06,41분,2021-09-27,16:24,17:04
19343,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.73,32분,2021-09-27,15:42,16:13
19362,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.49,19분,2021-09-27,13:47,14:06
19384,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.22,30분,2021-09-27,11:03,11:32
19400,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.03,32분,2021-09-27,6:35,7:07
19467,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.86,41분,2021-09-26,17:08,17:48
19516,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.71,27분,2021-09-26,10:10,10:37
19519,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.38,12분,2021-09-26,9:58,10:09
19538,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.64,41분,2021-09-26,6:46,7:26
19563,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.76,34분,2021-09-25,22:12,22:46
19566,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.67,41분,2021-09-25,21:31,22:11
19571,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.59,41분,2021-09-25,20:48,21:28
19596,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.94,41분,2021-09-25,16:22,17:03
19643,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.7,41분,2021-09-25,10:22,11:02
19706,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.05,20분,2021-09-24,18:36,18:55
19709,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.05,14분,2021-09-24,18:21,18:35
19734,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.03,41분,2021-09-24,14:51,15:31
19745,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.44,41분,2021-09-24,13:38,14:18
19781,급속,어린이대공원 후문주차장,광진구 능동로 216,50,1.75,4분,2021-09-24,9:11,9:14
19866,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.72,41분,2021-09-23,18:02,18:42
19883,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.37,41분,2021-09-23,16:38,17:18
19884,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-23,16:31,16:32
19885,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-23,16:25,16:26
19886,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-23,16:22,16:24
19888,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-23,16:19,16:21
19895,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-23,15:38,15:39
19904,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-23,15:13,15:15
19908,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.82,41분,2021-09-23,14:28,15:08
19943,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.8,28분,2021-09-23,10:51,11:18
19993,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.58,41분,2021-09-23,1:06,1:46
19998,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.04,41분,2021-09-23,0:25,1:05
20013,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.75,25분,2021-09-22,22:04,22:28
20019,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.85,41분,2021-09-22,21:23,22:03
20061,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.58,41분,2021-09-22,13:30,14:10
20078,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.48,13분,2021-09-22,9:33,9:46
20090,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.57,41분,2021-09-22,6:54,7:34
20107,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.88,12분,2021-09-22,3:09,3:20
20139,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.98,9분,2021-09-21,19:42,19:50
20140,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-21,19:41,19:41
20144,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.91,41분,2021-09-21,19:00,19:40
20325,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.45,16분,2021-09-20,7:18,7:33
20331,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.58,41분,2021-09-20,6:37,7:17
20339,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,27분,2021-09-20,4:02,4:29
20354,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.65,41분,2021-09-20,0:41,1:21
20387,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.12,41분,2021-09-19,18:49,19:29
20419,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.81,41분,2021-09-19,13:46,14:26
20466,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.68,41분,2021-09-19,6:45,7:25
20504,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.07,41분,2021-09-18,21:43,22:24
20528,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.75,41분,2021-09-18,17:35,18:15
20534,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.68,38분,2021-09-18,16:35,17:13
20560,급속,어린이대공원 후문주차장,광진구 능동로 216,50,1.96,4분,2021-09-18,12:41,12:44
20561,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.11,1분,2021-09-18,12:40,12:40
20562,급속,어린이대공원 후문주차장,광진구 능동로 216,50,3.1,6분,2021-09-18,12:33,12:38
20583,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.43,41분,2021-09-18,7:42,8:22
20630,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.26,41분,2021-09-17,22:54,23:34
20639,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.4,41분,2021-09-17,22:03,22:43
20646,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.51,30분,2021-09-17,20:23,20:52
20650,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.9,41분,2021-09-17,19:29,20:09
20660,급속,어린이대공원 후문주차장,광진구 능동로 216,50,4.49,10분,2021-09-17,18:25,18:35
20661,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-17,18:24,18:24
20662,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-17,18:23,18:23
20664,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-17,18:22,18:23
20681,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.97,24분,2021-09-17,16:18,16:42
20717,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.33,41분,2021-09-17,12:02,12:42
20723,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.74,41분,2021-09-17,11:08,11:48
20732,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.6,41분,2021-09-17,10:12,10:52
20733,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-17,10:09,10:10
20742,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.83,25분,2021-09-17,8:47,9:12
20777,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,28분,2021-09-17,0:46,1:13
20778,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-17,0:44,0:44
20779,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-17,0:42,0:43
20793,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.24,13분,2021-09-16,22:06,22:18
20801,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.9,41분,2021-09-16,21:25,22:05
20860,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.78,41분,2021-09-16,17:16,17:56
20867,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.11,41분,2021-09-16,16:35,17:15
20888,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,40분,2021-09-16,15:10,15:49
20890,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-16,15:09,15:09
20930,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.68,33분,2021-09-16,9:48,10:20
21002,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-15,20:40,20:41
21003,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-15,20:39,20:39
21008,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-15,20:24,20:26
21044,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.74,23분,2021-09-15,15:44,16:07
21045,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-15,15:41,15:43
21073,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.34,39분,2021-09-15,12:42,13:21
21080,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.84,35분,2021-09-15,12:05,12:40
21086,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.16,40분,2021-09-15,11:20,12:00
21090,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.97,35분,2021-09-15,10:45,11:20
21149,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.06,33분,2021-09-14,23:02,23:34
21158,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.92,41분,2021-09-14,21:55,22:35
21164,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.03,37분,2021-09-14,21:15,21:52
21179,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,28분,2021-09-14,19:01,19:29
21187,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,25분,2021-09-14,17:44,18:08
21235,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,36분,2021-09-14,12:21,12:56
21244,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.29,41분,2021-09-14,11:38,12:19
21257,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.01,17분,2021-09-14,10:18,10:35
21262,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.06,28분,2021-09-14,9:50,10:17
21273,급속,어린이대공원 후문주차장,광진구 능동로 216,50,14.53,41분,2021-09-14,8:05,8:46
21358,급속,어린이대공원 후문주차장,광진구 능동로 216,50,3.1,12분,2021-09-13,18:49,19:00
21366,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.81,41분,2021-09-13,18:08,18:48
21377,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.02,38분,2021-09-13,17:07,17:44
21412,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.35,41분,2021-09-13,13:05,13:45
21433,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.26,41분,2021-09-13,10:35,11:15
21443,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.27,41분,2021-09-13,8:20,9:00
21453,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,36분,2021-09-13,6:42,7:18
21477,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,28분,2021-09-13,0:50,1:18
21478,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-13,0:47,0:48
21485,급속,어린이대공원 후문주차장,광진구 능동로 216,50,10.98,37분,2021-09-12,23:10,23:47
21487,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.18,36분,2021-09-12,22:34,23:10
21511,급속,어린이대공원 후문주차장,광진구 능동로 216,50,4.14,11분,2021-09-12,19:10,19:20
21515,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,27분,2021-09-12,18:42,19:08
21522,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.45,41분,2021-09-12,17:50,18:30
21539,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.26,34분,2021-09-12,14:23,14:57
21541,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-12,14:17,14:17
21543,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-12,14:15,14:15
21544,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-12,14:13,14:14
21559,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,30분,2021-09-12,12:13,12:42
21608,급속,어린이대공원 후문주차장,광진구 능동로 216,50,6.48,32분,2021-09-12,0:53,1:25
21611,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.02,41분,2021-09-12,0:10,0:50
21629,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.91,41분,2021-09-11,20:26,21:06
21690,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.32,41분,2021-09-11,10:52,11:32
21750,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.55,23분,2021-09-10,21:50,22:12
21760,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.29,41분,2021-09-10,21:08,21:48
21789,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.85,10분,2021-09-10,17:37,17:46
21799,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.96,41분,2021-09-10,16:56,17:36
21814,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.64,35분,2021-09-10,15:50,16:24
21837,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.07,32분,2021-09-10,14:45,15:17
21849,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,32분,2021-09-10,13:19,13:50
21853,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-10,13:16,13:17
21854,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-10,13:13,13:15
21861,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.09,41분,2021-09-10,12:26,13:06
21924,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.75,41분,2021-09-10,1:42,2:22
21954,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.35,41분,2021-09-09,20:48,21:28
21970,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.06,39분,2021-09-09,18:29,19:07
21984,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.2,35분,2021-09-09,16:59,17:34
21990,급속,어린이대공원 후문주차장,광진구 능동로 216,50,4.08,7분,2021-09-09,16:34,16:40
22016,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.97,2분,2021-09-09,14:45,14:47
22020,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,27분,2021-09-09,14:17,14:44
22025,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.27,41분,2021-09-09,13:36,14:16
22043,급속,어린이대공원 후문주차장,광진구 능동로 216,50,21.62,37분,2021-09-09,11:51,12:27
22056,급속,어린이대공원 후문주차장,광진구 능동로 216,50,3.5,102분,2021-09-09,10:08,11:50
22061,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.08,41분,2021-09-09,9:14,9:54
22111,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.73,41분,2021-09-08,23:52,0:32
22117,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.56,29분,2021-09-08,23:21,23:50
22121,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.63,41분,2021-09-08,22:39,23:19
22149,급속,어린이대공원 후문주차장,광진구 능동로 216,50,2.96,10분,2021-09-08,19:33,19:43
22153,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.06,41분,2021-09-08,18:51,19:31
22198,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.44,29분,2021-09-08,14:34,15:03
22270,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.42,35분,2021-09-08,2:15,2:50
22273,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.48,41분,2021-09-08,1:34,2:15
22277,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,28분,2021-09-08,1:03,1:30
22279,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,26분,2021-09-08,0:36,1:02
22287,급속,어린이대공원 후문주차장,광진구 능동로 216,50,7.98,16분,2021-09-07,23:40,23:56
22291,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.04,41분,2021-09-07,22:59,23:39
22303,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-07,20:28,20:28
22306,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-07,20:14,20:14
22307,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-07,20:12,20:13
22308,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-07,20:12,20:12
22309,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-07,20:10,20:11
22344,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.6,41분,2021-09-07,14:46,15:26
22424,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.64,41분,2021-09-07,0:01,0:41
22468,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.39,41분,2021-09-06,15:31,16:11
22476,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.73,41분,2021-09-06,14:44,15:24
22503,급속,어린이대공원 후문주차장,광진구 능동로 216,50,26.94,41분,2021-09-06,12:24,13:04
22510,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.89,20분,2021-09-06,12:02,12:22
22541,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,32분,2021-09-06,6:41,7:12
22561,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.97,26분,2021-09-06,0:03,0:29
22586,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.06,41분,2021-09-05,18:51,19:31
22594,급속,어린이대공원 후문주차장,광진구 능동로 216,50,22.5,41분,2021-09-05,17:22,18:02
22643,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.54,41분,2021-09-05,8:16,8:56
22651,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.61,41분,2021-09-05,6:39,7:19
22695,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.74,36분,2021-09-04,20:05,20:41
22768,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.37,41분,2021-09-04,9:33,10:13
22837,급속,어린이대공원 후문주차장,광진구 능동로 216,50,23.53,41분,2021-09-03,18:28,19:08
22844,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.81,41분,2021-09-03,17:43,18:24
22974,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.65,41분,2021-09-02,23:00,23:40
22975,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-09-02,22:57,22:59
23011,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.33,41분,2021-09-02,19:04,19:44
23020,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.78,41분,2021-09-02,18:18,18:58
23021,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-02,18:15,18:16
23022,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-09-02,18:13,18:13
23033,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.74,41분,2021-09-02,17:31,18:11
23069,급속,어린이대공원 후문주차장,광진구 능동로 216,50,13.48,25분,2021-09-02,14:47,15:11
23078,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.46,41분,2021-09-02,13:38,14:18
23109,급속,어린이대공원 후문주차장,광진구 능동로 216,50,16.24,41분,2021-09-02,11:04,11:44
23128,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,31분,2021-09-02,10:12,10:43
23163,급속,어린이대공원 후문주차장,광진구 능동로 216,50,19.13,41분,2021-09-02,1:13,1:53
23202,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.3,41분,2021-09-01,20:00,20:40
23241,급속,어린이대공원 후문주차장,광진구 능동로 216,50,11.38,41분,2021-09-01,16:07,16:47
23250,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.02,34분,2021-09-01,15:31,16:04
23264,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0.43,2분,2021-09-01,13:57,13:58
23292,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,33분,2021-09-01,11:12,11:44
23364,급속,어린이대공원 후문주차장,광진구 능동로 216,50,15.28,41분,2021-08-31,21:57,22:37
23367,급속,어린이대공원 후문주차장,광진구 능동로 216,50,20.34,28분,2021-08-31,21:22,21:49
23370,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-08-31,21:08,21:10
23433,급속,어린이대공원 후문주차장,광진구 능동로 216,50,9.45,15분,2021-08-31,13:17,13:32
23455,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.03,31분,2021-08-31,11:08,11:39
23762,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,2분,2021-08-29,12:18,12:19
23763,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-08-29,12:16,12:17
23790,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.16,41분,2021-08-29,8:22,9:02
23876,급속,어린이대공원 후문주차장,광진구 능동로 216,50,18.18,34분,2021-08-28,14:35,15:09
23912,급속,어린이대공원 후문주차장,광진구 능동로 216,50,28.28,41분,2021-08-28,11:00,11:40
23925,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.05,25분,2021-08-28,9:05,9:30
23935,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,32분,2021-08-28,7:25,7:56
23978,급속,어린이대공원 후문주차장,광진구 능동로 216,50,8.34,455분,2021-08-27,23:47,7:22
23981,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.02,31분,2021-08-27,23:16,23:47
23986,급속,어린이대공원 후문주차장,광진구 능동로 216,50,24.51,41분,2021-08-27,22:35,23:15
23992,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.71,41분,2021-08-27,21:41,22:22
24005,급속,어린이대공원 후문주차장,광진구 능동로 216,50,0,1분,2021-08-27,20:24,20:24
24012,급속,어린이대공원 후문주차장,광진구 능동로 216,50,27.28,41분,2021-08-27,19:39,20:19
24073,급속,어린이대공원 후문주차장,광진구 능동로 216,50,25.69,41분,2021-08-27,14:58,15:38
24080,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.04,27분,2021-08-27,14:16,14:43
24119,급속,어린이대공원 후문주차장,광진구 능동로 216,50,29.49,41분,2021-08-27,10:30,11:10
24171,급속,어린이대공원 후문주차장,광진구 능동로 216,50,17.26,41분,2021-08-27,2:49,3:29
24174,급속,어린이대공원 후문주차장,광진구 능동로 216,50,12.17,18분,2021-08-27,2:30,2:48
